Directory created: TISE_files
Time Step: 4417
Time Step: 4418
Time Step: 4419
Time Step: 4420
Time Step: 4421
Time Step: 4422
Time Step: 4423
Time Step: 4424
Time Step: 4425
Time Step: 4426
Time Step: 4427
Time Step: 4428
Time Step: 4429
Time Step: 4430
Time Step: 4431
Time Step: 4432
Time Step: 4433
Time Step: 4434
Time Step: 4435
Time Step: 4436
Time Step: 4437
Time Step: 4438
Time Step: 4439
Time Step: 4440
Time Step: 4441
Time Step: 4442
Time Step: 4443
Time Step: 4444
Time Step: 4445
Time Step: 4446
Time Step: 4447
Time Step: 4448
Time Step: 4449
Time Step: 4450
Time Step: 4451
Time Step: 4452
Time Step: 4453
Time Step: 4454
Time Step: 4455
Time Step: 4456
Time Step: 4457
Time Step: 4458
Time Step: 4459
Time Step: 4460
Time Step: 4461
Time Step: 4462
Time Step: 4463
Time Step: 4464
Time Step: 4465
Time Step: 4466
Time Step: 4467
Time Step: 4468
Time Step: 4469
Time Step: 4470
Time Step: 4471
Time Step: 4472
Time Step: 4473
Time Step: 4474
Time Step: 4475
Time Step: 4476
Time Step: 4477
Time Step: 4478
Time Step: 4479
Time Step: 4480
Time Step: 4481
Time Step: 4482
Time Step: 4483
Time Step: 4484
Time Step: 4485
Time Step: 4486
Time Step: 4487
Time Step: 4488
Time Step: 4489
Time Step: 4490
Time Step: 4491
Time Step: 4492
Time Step: 4493
Time Step: 4494
Time Step: 4495
Time Step: 4496
Time Step: 4497
Time Step: 4498
Time Step: 4499
Time Step: 4500
Time Step: 4501
Time Step: 4502
Time Step: 4503
Time Step: 4504
Time Step: 4505
Time Step: 4506
Time Step: 4507
Time Step: 4508
Time Step: 4509
Time Step: 4510
Time Step: 4511
Time Step: 4512
Time Step: 4513
Time Step: 4514
Time Step: 4515
Time Step: 4516
Time Step: 4517
Time Step: 4518
Time Step: 4519
Time Step: 4520
Time Step: 4521
Time Step: 4522
Time Step: 4523
Time Step: 4524
Time Step: 4525
Time Step: 4526
Time Step: 4527
Time Step: 4528
Time Step: 4529
Time Step: 4530
Time Step: 4531
Time Step: 4532
Time Step: 4533
Time Step: 4534
Time Step: 4535
Time Step: 4536
Time Step: 4537
Time Step: 4538
Time Step: 4539
Time Step: 4540
Time Step: 4541
Time Step: 4542
Time Step: 4543
Time Step: 4544
Time Step: 4545
Time Step: 4546
Time Step: 4547
Time Step: 4548
Time Step: 4549
Time Step: 4550
Time Step: 4551
Time Step: 4552
Time Step: 4553
Time Step: 4554
Time Step: 4555
Time Step: 4556
Time Step: 4557
Time Step: 4558
Time Step: 4559
Time Step: 4560
Time Step: 4561
Time Step: 4562
Time Step: 4563
Time Step: 4564
Time Step: 4565
Time Step: 4566
Time Step: 4567
Time Step: 4568
Time Step: 4569
Time Step: 4570
Time Step: 4571
Time Step: 4572
Time Step: 4573
Time Step: 4574
Time Step: 4575
Time Step: 4576
Time Step: 4577
Time Step: 4578
Time Step: 4579
Time Step: 4580
Time Step: 4581
Time Step: 4582
Time Step: 4583
Time Step: 4584
Time Step: 4585
Time Step: 4586
Time Step: 4587
Time Step: 4588
Time Step: 4589
Time Step: 4590
Time Step: 4591
Time Step: 4592
Time Step: 4593
Time Step: 4594
Time Step: 4595
Time Step: 4596
Time Step: 4597
Time Step: 4598
Time Step: 4599
Time Step: 4600
Time Step: 4601
Time Step: 4602
Time Step: 4603
Time Step: 4604
Time Step: 4605
Time Step: 4606
Time Step: 4607
Time Step: 4608
Time Step: 4609
Time Step: 4610
Time Step: 4611
Time Step: 4612
Time Step: 4613
Time Step: 4614
Time Step: 4615
Time Step: 4616
Time Step: 4617
Time Step: 4618
Time Step: 4619
Time Step: 4620
Time Step: 4621
Time Step: 4622
Time Step: 4623
Time Step: 4624
Time Step: 4625
Time Step: 4626
Time Step: 4627
Time Step: 4628
Time Step: 4629
Time Step: 4630
Time Step: 4631
Time Step: 4632
Time Step: 4633
Time Step: 4634
Time Step: 4635
Time Step: 4636
Time Step: 4637
Time Step: 4638
Time Step: 4639
Time Step: 4640
Time Step: 4641
Time Step: 4642
Time Step: 4643
Time Step: 4644
Time Step: 4645
Time Step: 4646
Time Step: 4647
Time Step: 4648
Time Step: 4649
Time Step: 4650
Time Step: 4651
Time Step: 4652
Time Step: 4653
Time Step: 4654
Time Step: 4655
Time Step: 4656
Time Step: 4657
Time Step: 4658
Time Step: 4659
Time Step: 4660
Time Step: 4661
Time Step: 4662
Time Step: 4663
Time Step: 4664
Time Step: 4665
Time Step: 4666
Time Step: 4667
Time Step: 4668
Time Step: 4669
Time Step: 4670
Time Step: 4671
Time Step: 4672
Time Step: 4673
Time Step: 4674
Time Step: 4675
Time Step: 4676
Time Step: 4677
Time Step: 4678
Time Step: 4679
Time Step: 4680
Time Step: 4681
Time Step: 4682
Time Step: 4683
Time Step: 4684
Time Step: 4685
Time Step: 4686
Time Step: 4687
Time Step: 4688
Time Step: 4689
Time Step: 4690
Time Step: 4691
Time Step: 4692
Time Step: 4693
Time Step: 4694
Time Step: 4695
Time Step: 4696
Time Step: 4697
Time Step: 4698
Time Step: 4699
Time Step: 4700
Time Step: 4701
Time Step: 4702
Time Step: 4703
Time Step: 4704
Time Step: 4705
Time Step: 4706
Time Step: 4707
Time Step: 4708
Time Step: 4709
Time Step: 4710
Time Step: 4711
Time Step: 4712
Time Step: 4713
Time Step: 4714
Time Step: 4715
Time Step: 4716
Time Step: 4717
Time Step: 4718
Time Step: 4719
Time Step: 4720
Time Step: 4721
Time Step: 4722
Time Step: 4723
Time Step: 4724
Time Step: 4725
Time Step: 4726
Time Step: 4727
Time Step: 4728
Time Step: 4729
Time Step: 4730
Time Step: 4731
Time Step: 4732
Time Step: 4733
Time Step: 4734
Time Step: 4735
Time Step: 4736
Time Step: 4737
Time Step: 4738
Time Step: 4739
Time Step: 4740
Time Step: 4741
Time Step: 4742
Time Step: 4743
Time Step: 4744
Time Step: 4745
Time Step: 4746
Time Step: 4747
Time Step: 4748
Time Step: 4749
Time Step: 4750
Time Step: 4751
Time Step: 4752
Time Step: 4753
Time Step: 4754
Time Step: 4755
Time Step: 4756
Time Step: 4757
Time Step: 4758
Time Step: 4759
Time Step: 4760
Time Step: 4761
Time Step: 4762
Time Step: 4763
Time Step: 4764
Time Step: 4765
Time Step: 4766
Time Step: 4767
Time Step: 4768
Time Step: 4769
Time Step: 4770
Time Step: 4771
Time Step: 4772
Time Step: 4773
Time Step: 4774
Time Step: 4775
Time Step: 4776
Time Step: 4777
Time Step: 4778
Time Step: 4779
Time Step: 4780
Time Step: 4781
Time Step: 4782
Time Step: 4783
Time Step: 4784
Time Step: 4785
Time Step: 4786
Time Step: 4787
Time Step: 4788
Time Step: 4789
Time Step: 4790
Time Step: 4791
Time Step: 4792
Time Step: 4793
Time Step: 4794
Time Step: 4795
Time Step: 4796
Time Step: 4797
Time Step: 4798
Time Step: 4799
Time Step: 4800
Time Step: 4801
Time Step: 4802
Time Step: 4803
Time Step: 4804
Time Step: 4805
Time Step: 4806
Time Step: 4807
Time Step: 4808
Time Step: 4809
Time Step: 4810
Time Step: 4811
Time Step: 4812
Time Step: 4813
Time Step: 4814
Time Step: 4815
Time Step: 4816
Time Step: 4817
Time Step: 4818
Time Step: 4819
Time Step: 4820
Time Step: 4821
Time Step: 4822
Time Step: 4823
Time Step: 4824
Time Step: 4825
Time Step: 4826
Time Step: 4827
Time Step: 4828
Time Step: 4829
Time Step: 4830
Time Step: 4831
Time Step: 4832
Time Step: 4833
Time Step: 4834
Time Step: 4835
Time Step: 4836
Time Step: 4837
Time Step: 4838
Time Step: 4839
Time Step: 4840
Time Step: 4841
Time Step: 4842
Time Step: 4843
Time Step: 4844
Time Step: 4845
Time Step: 4846
Time Step: 4847
Time Step: 4848
Time Step: 4849
Time Step: 4850
Time Step: 4851
Time Step: 4852
Time Step: 4853
Time Step: 4854
Time Step: 4855
Time Step: 4856
Time Step: 4857
Time Step: 4858
Time Step: 4859
Time Step: 4860
Time Step: 4861
Time Step: 4862
Time Step: 4863
Time Step: 4864
Time Step: 4865
Time Step: 4866
Time Step: 4867
Time Step: 4868
Time Step: 4869
Time Step: 4870
Time Step: 4871
Time Step: 4872
Time Step: 4873
Time Step: 4874
Time Step: 4875
Time Step: 4876
Time Step: 4877
Time Step: 4878
Time Step: 4879
Time Step: 4880
Time Step: 4881
Time Step: 4882
Time Step: 4883
Time Step: 4884
Time Step: 4885
Time Step: 4886
Time Step: 4887
Time Step: 4888
Time Step: 4889
Time Step: 4890
Time Step: 4891
Time Step: 4892
Time Step: 4893
Time Step: 4894
Time Step: 4895
Time Step: 4896
Time Step: 4897
Time Step: 4898
Time Step: 4899
Time Step: 4900
Time Step: 4901
Time Step: 4902
Time Step: 4903
Time Step: 4904
Time Step: 4905
Time Step: 4906
Time Step: 4907
Time Step: 4908
Time Step: 4909
Time Step: 4910
Time Step: 4911
Time Step: 4912
Time Step: 4913
Time Step: 4914
Time Step: 4915
Time Step: 4916
Time Step: 4917
Time Step: 4918
Time Step: 4919
Time Step: 4920
Time Step: 4921
Time Step: 4922
Time Step: 4923
Time Step: 4924
Time Step: 4925
Time Step: 4926
Time Step: 4927
Time Step: 4928
Time Step: 4929
Time Step: 4930
Time Step: 4931
Time Step: 4932
Time Step: 4933
Time Step: 4934
Time Step: 4935
Time Step: 4936
Time Step: 4937
Time Step: 4938
Time Step: 4939
Time Step: 4940
Time Step: 4941
Time Step: 4942
Time Step: 4943
Time Step: 4944
Time Step: 4945
Time Step: 4946
Time Step: 4947
Time Step: 4948
Time Step: 4949
Time Step: 4950
Time Step: 4951
Time Step: 4952
Time Step: 4953
Time Step: 4954
Time Step: 4955
Time Step: 4956
Time Step: 4957
Time Step: 4958
Time Step: 4959
Time Step: 4960
Time Step: 4961
Time Step: 4962
Time Step: 4963
Time Step: 4964
Time Step: 4965
Time Step: 4966
Time Step: 4967
Time Step: 4968
Time Step: 4969
Time Step: 4970
Time Step: 4971
Time Step: 4972
Time Step: 4973
Time Step: 4974
Time Step: 4975
Time Step: 4976
Time Step: 4977
Time Step: 4978
Time Step: 4979
Time Step: 4980
Time Step: 4981
Time Step: 4982
Time Step: 4983
Time Step: 4984
Time Step: 4985
Time Step: 4986
Time Step: 4987
Time Step: 4988
Time Step: 4989
Time Step: 4990
Time Step: 4991
Time Step: 4992
Time Step: 4993
Time Step: 4994
Time Step: 4995
Time Step: 4996
Time Step: 4997
Time Step: 4998
Time Step: 4999
Time Step: 5000
Time Step: 5001
Time Step: 5002
Time Step: 5003
Time Step: 5004
Time Step: 5005
Time Step: 5006
Time Step: 5007
Time Step: 5008
Time Step: 5009
Time Step: 5010
Time Step: 5011
Time Step: 5012
Time Step: 5013
Time Step: 5014
Time Step: 5015
Time Step: 5016
Time Step: 5017
Time Step: 5018
Time Step: 5019
Time Step: 5020
Time Step: 5021
Time Step: 5022
Time Step: 5023
Time Step: 5024
Time Step: 5025
Time Step: 5026
Time Step: 5027
Time Step: 5028
Time Step: 5029
Time Step: 5030
Time Step: 5031
Time Step: 5032
Time Step: 5033
Time Step: 5034
Time Step: 5035
Time Step: 5036
Time Step: 5037
Time Step: 5038
Time Step: 5039
Time Step: 5040
Time Step: 5041
Time Step: 5042
Time Step: 5043
Time Step: 5044
Time Step: 5045
Time Step: 5046
Time Step: 5047
Time Step: 5048
Time Step: 5049
Time Step: 5050
Time Step: 5051
Time Step: 5052
Time Step: 5053
Time Step: 5054
Time Step: 5055
Time Step: 5056
Time Step: 5057
Time Step: 5058
Time Step: 5059
Time Step: 5060
Time Step: 5061
Time Step: 5062
Time Step: 5063
Time Step: 5064
Time Step: 5065
Time Step: 5066
Time Step: 5067
Time Step: 5068
Time Step: 5069
Time Step: 5070
Time Step: 5071
Time Step: 5072
Time Step: 5073
Time Step: 5074
Time Step: 5075
Time Step: 5076
Time Step: 5077
Time Step: 5078
Time Step: 5079
Time Step: 5080
Time Step: 5081
Time Step: 5082
Time Step: 5083
Time Step: 5084
Time Step: 5085
Time Step: 5086
Time Step: 5087
Time Step: 5088
Time Step: 5089
Time Step: 5090
Time Step: 5091
Time Step: 5092
Time Step: 5093
Time Step: 5094
Time Step: 5095
Time Step: 5096
Time Step: 5097
Time Step: 5098
Time Step: 5099
Time Step: 5100
Time Step: 5101
Time Step: 5102
Time Step: 5103
Time Step: 5104
Time Step: 5105
Time Step: 5106
Time Step: 5107
Time Step: 5108
Time Step: 5109
Time Step: 5110
Time Step: 5111
Time Step: 5112
Time Step: 5113
Time Step: 5114
Time Step: 5115
Time Step: 5116
Time Step: 5117
Time Step: 5118
Time Step: 5119
Time Step: 5120
Time Step: 5121
Time Step: 5122
Time Step: 5123
Time Step: 5124
Time Step: 5125
Time Step: 5126
Time Step: 5127
Time Step: 5128
Time Step: 5129
Time Step: 5130
Time Step: 5131
Time Step: 5132
Time Step: 5133
Time Step: 5134
Time Step: 5135
Time Step: 5136
Time Step: 5137
Time Step: 5138
Time Step: 5139
Time Step: 5140
Time Step: 5141
Time Step: 5142
Time Step: 5143
Time Step: 5144
Time Step: 5145
Time Step: 5146
Time Step: 5147
Time Step: 5148
Time Step: 5149
Time Step: 5150
Time Step: 5151
Time Step: 5152
Time Step: 5153
Time Step: 5154
Time Step: 5155
Time Step: 5156
Time Step: 5157
Time Step: 5158
Time Step: 5159
Time Step: 5160
Time Step: 5161
Time Step: 5162
Time Step: 5163
Time Step: 5164
Time Step: 5165
Time Step: 5166
Time Step: 5167
Time Step: 5168
Time Step: 5169
Time Step: 5170
Time Step: 5171
Time Step: 5172
Time Step: 5173
Time Step: 5174
Time Step: 5175
Time Step: 5176
Time Step: 5177
Time Step: 5178
Time Step: 5179
Time Step: 5180
Time Step: 5181
Time Step: 5182
Time Step: 5183
Time Step: 5184
Time Step: 5185
Time Step: 5186
Time Step: 5187
Time Step: 5188
Time Step: 5189
Time Step: 5190
Time Step: 5191
Time Step: 5192
Time Step: 5193
Time Step: 5194
Time Step: 5195
Time Step: 5196
Time Step: 5197
Time Step: 5198
Time Step: 5199
Time Step: 5200
Time Step: 5201
Time Step: 5202
Time Step: 5203
Time Step: 5204
Time Step: 5205
Time Step: 5206
Time Step: 5207
Time Step: 5208
Time Step: 5209
Time Step: 5210
Time Step: 5211
Time Step: 5212
Time Step: 5213
Time Step: 5214
Time Step: 5215
Time Step: 5216
Time Step: 5217
Time Step: 5218
Time Step: 5219
Time Step: 5220
Time Step: 5221
Time Step: 5222
Time Step: 5223
Time Step: 5224
Time Step: 5225
Time Step: 5226
Time Step: 5227
Time Step: 5228
Time Step: 5229
Time Step: 5230
Time Step: 5231
Time Step: 5232
Time Step: 5233
Time Step: 5234
Time Step: 5235
Time Step: 5236
Time Step: 5237
Time Step: 5238
Time Step: 5239
Time Step: 5240
Time Step: 5241
Time Step: 5242
Time Step: 5243
Time Step: 5244
Time Step: 5245
Time Step: 5246
Time Step: 5247
Time Step: 5248
Time Step: 5249
Time Step: 5250
Time Step: 5251
Time Step: 5252
Time Step: 5253
Time Step: 5254
Time Step: 5255
Time Step: 5256
Time Step: 5257
Time Step: 5258
Time Step: 5259
Time Step: 5260
Time Step: 5261
Time Step: 5262
Time Step: 5263
Time Step: 5264
Time Step: 5265
Time Step: 5266
Time Step: 5267
Time Step: 5268
Time Step: 5269
Time Step: 5270
Time Step: 5271
Time Step: 5272
Time Step: 5273
Time Step: 5274
Time Step: 5275
Time Step: 5276
Time Step: 5277
Time Step: 5278
Time Step: 5279
Time Step: 5280
Time Step: 5281
Time Step: 5282
Time Step: 5283
Time Step: 5284
Time Step: 5285
Time Step: 5286
Time Step: 5287
Time Step: 5288
Time Step: 5289
Time Step: 5290
Time Step: 5291
Time Step: 5292
Time Step: 5293
Time Step: 5294
Time Step: 5295
Time Step: 5296
Time Step: 5297
Time Step: 5298
Time Step: 5299
Time Step: 5300
Time Step: 5301
Time Step: 5302
Time Step: 5303
Time Step: 5304
Time Step: 5305
Time Step: 5306
Time Step: 5307
Time Step: 5308
Time Step: 5309
Time Step: 5310
Time Step: 5311
Time Step: 5312
Time Step: 5313
Time Step: 5314
Time Step: 5315
Time Step: 5316
Time Step: 5317
Time Step: 5318
Time Step: 5319
Time Step: 5320
Time Step: 5321
Time Step: 5322
Time Step: 5323
Time Step: 5324
Time Step: 5325
Time Step: 5326
Time Step: 5327
Time Step: 5328
Time Step: 5329
Time Step: 5330
Time Step: 5331
Time Step: 5332
Time Step: 5333
Time Step: 5334
Time Step: 5335
Time Step: 5336
Time Step: 5337
Time Step: 5338
Time Step: 5339
Time Step: 5340
Time Step: 5341
Time Step: 5342
Time Step: 5343
Time Step: 5344
Time Step: 5345
Time Step: 5346
Time Step: 5347
Time Step: 5348
Time Step: 5349
Time Step: 5350
Time Step: 5351
Time Step: 5352
Time Step: 5353
Time Step: 5354
Time Step: 5355
Time Step: 5356
Time Step: 5357
Time Step: 5358
Time Step: 5359
Time Step: 5360
Time Step: 5361
Time Step: 5362
Time Step: 5363
Time Step: 5364
Time Step: 5365
Time Step: 5366
Time Step: 5367
Time Step: 5368
Time Step: 5369
Time Step: 5370
Time Step: 5371
Time Step: 5372
Time Step: 5373
Time Step: 5374
Time Step: 5375
Time Step: 5376
Time Step: 5377
Time Step: 5378
Time Step: 5379
Time Step: 5380
Time Step: 5381
Time Step: 5382
Time Step: 5383
Time Step: 5384
Time Step: 5385
Time Step: 5386
Time Step: 5387
Time Step: 5388
Time Step: 5389
Time Step: 5390
Time Step: 5391
Time Step: 5392
Time Step: 5393
Time Step: 5394
Time Step: 5395
Time Step: 5396
Time Step: 5397
Time Step: 5398
Time Step: 5399
Time Step: 5400
Time Step: 5401
Time Step: 5402
Time Step: 5403
Time Step: 5404
Time Step: 5405
Time Step: 5406
Time Step: 5407
Time Step: 5408
Time Step: 5409
Time Step: 5410
Time Step: 5411
Time Step: 5412
Time Step: 5413
Time Step: 5414
Time Step: 5415
Time Step: 5416
Time Step: 5417
Time Step: 5418
Time Step: 5419
Time Step: 5420
Time Step: 5421
Time Step: 5422
Time Step: 5423
Time Step: 5424
Time Step: 5425
Time Step: 5426
Time Step: 5427
Time Step: 5428
Time Step: 5429
Time Step: 5430
Time Step: 5431
Time Step: 5432
Time Step: 5433
Time Step: 5434
Time Step: 5435
Time Step: 5436
Time Step: 5437
Time Step: 5438
Time Step: 5439
Time Step: 5440
Time Step: 5441
Time Step: 5442
Time Step: 5443
Time Step: 5444
Time Step: 5445
Time Step: 5446
Time Step: 5447
Time Step: 5448
Time Step: 5449
Time Step: 5450
Time Step: 5451
Time Step: 5452
Time Step: 5453
Time Step: 5454
Time Step: 5455
Time Step: 5456
Time Step: 5457
Time Step: 5458
Time Step: 5459
Time Step: 5460
Time Step: 5461
Time Step: 5462
Time Step: 5463
Time Step: 5464
Time Step: 5465
Time Step: 5466
Time Step: 5467
Time Step: 5468
Time Step: 5469
Time Step: 5470
Time Step: 5471
Time Step: 5472
Time Step: 5473
Time Step: 5474
Time Step: 5475
Time Step: 5476
Time Step: 5477
Time Step: 5478
Time Step: 5479
Time Step: 5480
Time Step: 5481
Time Step: 5482
Time Step: 5483
Time Step: 5484
Time Step: 5485
Time Step: 5486
Time Step: 5487
Time Step: 5488
Time Step: 5489
Time Step: 5490
Time Step: 5491
Time Step: 5492
Time Step: 5493
Time Step: 5494
Time Step: 5495
Time Step: 5496
Time Step: 5497
Time Step: 5498
Time Step: 5499
Time Step: 5500
Time Step: 5501
Time Step: 5502
Time Step: 5503
Time Step: 5504
Time Step: 5505
Time Step: 5506
Time Step: 5507
Time Step: 5508
Time Step: 5509
Time Step: 5510
Time Step: 5511
Time Step: 5512
Time Step: 5513
Time Step: 5514
Time Step: 5515
Time Step: 5516
Time Step: 5517
Time Step: 5518
Time Step: 5519
Time Step: 5520
Time Step: 5521
Time Step: 5522
Time Step: 5523
Time Step: 5524
Time Step: 5525
Time Step: 5526
Time Step: 5527
Time Step: 5528
Time Step: 5529
Time Step: 5530
Time Step: 5531
Time Step: 5532
Time Step: 5533
Time Step: 5534
Time Step: 5535
Time Step: 5536
Time Step: 5537
Time Step: 5538
Time Step: 5539
Time Step: 5540
Time Step: 5541
Time Step: 5542
Time Step: 5543
Time Step: 5544
Time Step: 5545
Time Step: 5546
Time Step: 5547
Time Step: 5548
Time Step: 5549
Time Step: 5550
Time Step: 5551
Time Step: 5552
Time Step: 5553
Time Step: 5554
Time Step: 5555
Time Step: 5556
Time Step: 5557
Time Step: 5558
Time Step: 5559
Time Step: 5560
Time Step: 5561
Time Step: 5562
Time Step: 5563
Time Step: 5564
Time Step: 5565
Time Step: 5566
Time Step: 5567
Time Step: 5568
Time Step: 5569
Time Step: 5570
Time Step: 5571
Time Step: 5572
Time Step: 5573
Time Step: 5574
Time Step: 5575
Time Step: 5576
Time Step: 5577
Time Step: 5578
Time Step: 5579
Time Step: 5580
Time Step: 5581
Time Step: 5582
Time Step: 5583
Time Step: 5584
Time Step: 5585
Time Step: 5586
Time Step: 5587
Time Step: 5588
Time Step: 5589
Time Step: 5590
Time Step: 5591
Time Step: 5592
Time Step: 5593
Time Step: 5594
Time Step: 5595
Time Step: 5596
Time Step: 5597
Time Step: 5598
Time Step: 5599
Time Step: 5600
Time Step: 5601
Time Step: 5602
Time Step: 5603
Time Step: 5604
Time Step: 5605
Time Step: 5606
Time Step: 5607
Time Step: 5608
Time Step: 5609
Time Step: 5610
Time Step: 5611
Time Step: 5612
Time Step: 5613
Time Step: 5614
Time Step: 5615
Time Step: 5616
Time Step: 5617
Time Step: 5618
Time Step: 5619
Time Step: 5620
Time Step: 5621
Time Step: 5622
Time Step: 5623
Time Step: 5624
Time Step: 5625
Time Step: 5626
Time Step: 5627
Time Step: 5628
Time Step: 5629
Time Step: 5630
Time Step: 5631
Time Step: 5632
Time Step: 5633
Time Step: 5634
Time Step: 5635
Time Step: 5636
Time Step: 5637
Time Step: 5638
Time Step: 5639
Time Step: 5640
Time Step: 5641
Time Step: 5642
Time Step: 5643
Time Step: 5644
Time Step: 5645
Time Step: 5646
Time Step: 5647
Time Step: 5648
Time Step: 5649
Time Step: 5650
Time Step: 5651
Time Step: 5652
Time Step: 5653
Time Step: 5654
Time Step: 5655
Time Step: 5656
Time Step: 5657
Time Step: 5658
Time Step: 5659
Time Step: 5660
Time Step: 5661
Time Step: 5662
Time Step: 5663
Time Step: 5664
Time Step: 5665
Time Step: 5666
Time Step: 5667
Time Step: 5668
Time Step: 5669
Time Step: 5670
Time Step: 5671
Time Step: 5672
Time Step: 5673
Time Step: 5674
Time Step: 5675
Time Step: 5676
Time Step: 5677
Time Step: 5678
Time Step: 5679
Time Step: 5680
Time Step: 5681
Time Step: 5682
Time Step: 5683
Time Step: 5684
Time Step: 5685
Time Step: 5686
Time Step: 5687
Time Step: 5688
Time Step: 5689
Time Step: 5690
Time Step: 5691
Time Step: 5692
Time Step: 5693
Time Step: 5694
Time Step: 5695
Time Step: 5696
Time Step: 5697
Time Step: 5698
Time Step: 5699
Time Step: 5700
Time Step: 5701
Time Step: 5702
Time Step: 5703
Time Step: 5704
Time Step: 5705
Time Step: 5706
Time Step: 5707
Time Step: 5708
Time Step: 5709
Time Step: 5710
Time Step: 5711
Time Step: 5712
Time Step: 5713
Time Step: 5714
Time Step: 5715
Time Step: 5716
Time Step: 5717
Time Step: 5718
Time Step: 5719
Time Step: 5720
Time Step: 5721
Time Step: 5722
Time Step: 5723
Time Step: 5724
Time Step: 5725
Time Step: 5726
Time Step: 5727
Time Step: 5728
Time Step: 5729
Time Step: 5730
Time Step: 5731
Time Step: 5732
Time Step: 5733
Time Step: 5734
Time Step: 5735
Time Step: 5736
Time Step: 5737
Time Step: 5738
Time Step: 5739
Time Step: 5740
Time Step: 5741
Time Step: 5742
Time Step: 5743
Time Step: 5744
Time Step: 5745
Time Step: 5746
Time Step: 5747
Time Step: 5748
Time Step: 5749
Time Step: 5750
Time Step: 5751
Time Step: 5752
Time Step: 5753
Time Step: 5754
Time Step: 5755
Time Step: 5756
Time Step: 5757
Time Step: 5758
Time Step: 5759
Time Step: 5760
Time Step: 5761
Time Step: 5762
Time Step: 5763
Time Step: 5764
Time Step: 5765
Time Step: 5766
Time Step: 5767
Time Step: 5768
Time Step: 5769
Time Step: 5770
Time Step: 5771
Time Step: 5772
Time Step: 5773
Time Step: 5774
Time Step: 5775
Time Step: 5776
Time Step: 5777
Time Step: 5778
Time Step: 5779
Time Step: 5780
Time Step: 5781
Time Step: 5782
Time Step: 5783
Time Step: 5784
Time Step: 5785
Time Step: 5786
Time Step: 5787
Time Step: 5788
Time Step: 5789
Time Step: 5790
Time Step: 5791
Time Step: 5792
Time Step: 5793
Time Step: 5794
Time Step: 5795
Time Step: 5796
Time Step: 5797
Time Step: 5798
Time Step: 5799
Time Step: 5800
Time Step: 5801
Time Step: 5802
Time Step: 5803
Time Step: 5804
Time Step: 5805
Time Step: 5806
Time Step: 5807
Time Step: 5808
Time Step: 5809
Time Step: 5810
Time Step: 5811
Time Step: 5812
Time Step: 5813
Time Step: 5814
Time Step: 5815
Time Step: 5816
Time Step: 5817
Time Step: 5818
Time Step: 5819
Time Step: 5820
Time Step: 5821
Time Step: 5822
Time Step: 5823
Time Step: 5824
Time Step: 5825
Time Step: 5826
Time Step: 5827
Time Step: 5828
Time Step: 5829
Time Step: 5830
Time Step: 5831
Time Step: 5832
Time Step: 5833
Time Step: 5834
Time Step: 5835
Time Step: 5836
Time Step: 5837
Time Step: 5838
Time Step: 5839
Time Step: 5840
Time Step: 5841
Time Step: 5842
Time Step: 5843
Time Step: 5844
Time Step: 5845
Time Step: 5846
Time Step: 5847
Time Step: 5848
Time Step: 5849
Time Step: 5850
Time Step: 5851
Time Step: 5852
Time Step: 5853
Time Step: 5854
Time Step: 5855
Time Step: 5856
Time Step: 5857
Time Step: 5858
Time Step: 5859
Time Step: 5860
Time Step: 5861
Time Step: 5862
Time Step: 5863
Time Step: 5864
Time Step: 5865
Time Step: 5866
Time Step: 5867
Time Step: 5868
Time Step: 5869
Time Step: 5870
Time Step: 5871
Time Step: 5872
Time Step: 5873
Time Step: 5874
Time Step: 5875
Time Step: 5876
Time Step: 5877
Time Step: 5878
Time Step: 5879
Time Step: 5880
Time Step: 5881
Time Step: 5882
Time Step: 5883
Time Step: 5884
Time Step: 5885
Time Step: 5886
Time Step: 5887
Time Step: 5888
Time Step: 5889
Time Step: 5890
Time Step: 5891
Time Step: 5892
Time Step: 5893
Time Step: 5894
Time Step: 5895
Time Step: 5896
Time Step: 5897
Time Step: 5898
Time Step: 5899
Time Step: 5900
Time Step: 5901
Time Step: 5902
Time Step: 5903
Time Step: 5904
Time Step: 5905
Time Step: 5906
Time Step: 5907
Time Step: 5908
Time Step: 5909
Time Step: 5910
Time Step: 5911
Time Step: 5912
Time Step: 5913
Time Step: 5914
Time Step: 5915
Time Step: 5916
Time Step: 5917
Time Step: 5918
Time Step: 5919
Time Step: 5920
Time Step: 5921
Time Step: 5922
Time Step: 5923
Time Step: 5924
Time Step: 5925
Time Step: 5926
Time Step: 5927
Time Step: 5928
Time Step: 5929
Time Step: 5930
Time Step: 5931
Time Step: 5932
Time Step: 5933
Time Step: 5934
Time Step: 5935
Time Step: 5936
Time Step: 5937
Time Step: 5938
Time Step: 5939
Time Step: 5940
Time Step: 5941
Time Step: 5942
Time Step: 5943
Time Step: 5944
Time Step: 5945
Time Step: 5946
Time Step: 5947
Time Step: 5948
Time Step: 5949
Time Step: 5950
Time Step: 5951
Time Step: 5952
Time Step: 5953
Time Step: 5954
Time Step: 5955
Time Step: 5956
Time Step: 5957
Time Step: 5958
Time Step: 5959
Time Step: 5960
Time Step: 5961
Time Step: 5962
Time Step: 5963
Time Step: 5964
Time Step: 5965
Time Step: 5966
Time Step: 5967
Time Step: 5968
Time Step: 5969
Time Step: 5970
