Directory created: TISE_files
Time Step: 6024/29568
Time Step: 6025/29568
Time Step: 6026/29568
Time Step: 6027/29568
Time Step: 6028/29568
Time Step: 6029/29568
Time Step: 6030/29568
Time Step: 6031/29568
Time Step: 6032/29568
Time Step: 6033/29568
Time Step: 6034/29568
Time Step: 6035/29568
Time Step: 6036/29568
Time Step: 6037/29568
Time Step: 6038/29568
Time Step: 6039/29568
Time Step: 6040/29568
Time Step: 6041/29568
Time Step: 6042/29568
Time Step: 6043/29568
Time Step: 6044/29568
Time Step: 6045/29568
Time Step: 6046/29568
Time Step: 6047/29568
Time Step: 6048/29568
Time Step: 6049/29568
Time Step: 6050/29568
Time Step: 6051/29568
Time Step: 6052/29568
Time Step: 6053/29568
Time Step: 6054/29568
Time Step: 6055/29568
Time Step: 6056/29568
Time Step: 6057/29568
Time Step: 6058/29568
Time Step: 6059/29568
Time Step: 6060/29568
Time Step: 6061/29568
Time Step: 6062/29568
Time Step: 6063/29568
Time Step: 6064/29568
Time Step: 6065/29568
Time Step: 6066/29568
Time Step: 6067/29568
Time Step: 6068/29568
Time Step: 6069/29568
Time Step: 6070/29568
Time Step: 6071/29568
Time Step: 6072/29568
Time Step: 6073/29568
Time Step: 6074/29568
Time Step: 6075/29568
Time Step: 6076/29568
Time Step: 6077/29568
Time Step: 6078/29568
Time Step: 6079/29568
Time Step: 6080/29568
Time Step: 6081/29568
Time Step: 6082/29568
Time Step: 6083/29568
Time Step: 6084/29568
Time Step: 6085/29568
Time Step: 6086/29568
Time Step: 6087/29568
Time Step: 6088/29568
Time Step: 6089/29568
Time Step: 6090/29568
Time Step: 6091/29568
Time Step: 6092/29568
Time Step: 6093/29568
Time Step: 6094/29568
Time Step: 6095/29568
Time Step: 6096/29568
Time Step: 6097/29568
Time Step: 6098/29568
Time Step: 6099/29568
Time Step: 6100/29568
Time Step: 6101/29568
Time Step: 6102/29568
Time Step: 6103/29568
Time Step: 6104/29568
Time Step: 6105/29568
Time Step: 6106/29568
Time Step: 6107/29568
Time Step: 6108/29568
Time Step: 6109/29568
Time Step: 6110/29568
Time Step: 6111/29568
Time Step: 6112/29568
Time Step: 6113/29568
Time Step: 6114/29568
Time Step: 6115/29568
Time Step: 6116/29568
Time Step: 6117/29568
Time Step: 6118/29568
Time Step: 6119/29568
Time Step: 6120/29568
Time Step: 6121/29568
Time Step: 6122/29568
Time Step: 6123/29568
Time Step: 6124/29568
Time Step: 6125/29568
Time Step: 6126/29568
Time Step: 6127/29568
Time Step: 6128/29568
Time Step: 6129/29568
Time Step: 6130/29568
Time Step: 6131/29568
Time Step: 6132/29568
Time Step: 6133/29568
Time Step: 6134/29568
Time Step: 6135/29568
Time Step: 6136/29568
Time Step: 6137/29568
Time Step: 6138/29568
Time Step: 6139/29568
Time Step: 6140/29568
Time Step: 6141/29568
Time Step: 6142/29568
Time Step: 6143/29568
Time Step: 6144/29568
Time Step: 6145/29568
Time Step: 6146/29568
Time Step: 6147/29568
Time Step: 6148/29568
Time Step: 6149/29568
Time Step: 6150/29568
Time Step: 6151/29568
Time Step: 6152/29568
Time Step: 6153/29568
Time Step: 6154/29568
Time Step: 6155/29568
Time Step: 6156/29568
Time Step: 6157/29568
Time Step: 6158/29568
Time Step: 6159/29568
Time Step: 6160/29568
Time Step: 6161/29568
Time Step: 6162/29568
Time Step: 6163/29568
Time Step: 6164/29568
Time Step: 6165/29568
Time Step: 6166/29568
Time Step: 6167/29568
Time Step: 6168/29568
Time Step: 6169/29568
Time Step: 6170/29568
Time Step: 6171/29568
Time Step: 6172/29568
Time Step: 6173/29568
Time Step: 6174/29568
Time Step: 6175/29568
Time Step: 6176/29568
Time Step: 6177/29568
Time Step: 6178/29568
Time Step: 6179/29568
Time Step: 6180/29568
Time Step: 6181/29568
Time Step: 6182/29568
Time Step: 6183/29568
Time Step: 6184/29568
Time Step: 6185/29568
Time Step: 6186/29568
Time Step: 6187/29568
Time Step: 6188/29568
Time Step: 6189/29568
Time Step: 6190/29568
Time Step: 6191/29568
Time Step: 6192/29568
Time Step: 6193/29568
Time Step: 6194/29568
Time Step: 6195/29568
Time Step: 6196/29568
Time Step: 6197/29568
Time Step: 6198/29568
Time Step: 6199/29568
Time Step: 6200/29568
Time Step: 6201/29568
Time Step: 6202/29568
Time Step: 6203/29568
Time Step: 6204/29568
Time Step: 6205/29568
Time Step: 6206/29568
Time Step: 6207/29568
Time Step: 6208/29568
Time Step: 6209/29568
Time Step: 6210/29568
Time Step: 6211/29568
Time Step: 6212/29568
Time Step: 6213/29568
Time Step: 6214/29568
Time Step: 6215/29568
Time Step: 6216/29568
Time Step: 6217/29568
Time Step: 6218/29568
Time Step: 6219/29568
Time Step: 6220/29568
Time Step: 6221/29568
Time Step: 6222/29568
Time Step: 6223/29568
Time Step: 6224/29568
Time Step: 6225/29568
Time Step: 6226/29568
Time Step: 6227/29568
Time Step: 6228/29568
Time Step: 6229/29568
Time Step: 6230/29568
Time Step: 6231/29568
Time Step: 6232/29568
Time Step: 6233/29568
Time Step: 6234/29568
Time Step: 6235/29568
Time Step: 6236/29568
Time Step: 6237/29568
Time Step: 6238/29568
Time Step: 6239/29568
Time Step: 6240/29568
Time Step: 6241/29568
Time Step: 6242/29568
Time Step: 6243/29568
Time Step: 6244/29568
Time Step: 6245/29568
Time Step: 6246/29568
Time Step: 6247/29568
Time Step: 6248/29568
Time Step: 6249/29568
Time Step: 6250/29568
Time Step: 6251/29568
Time Step: 6252/29568
Time Step: 6253/29568
Time Step: 6254/29568
Time Step: 6255/29568
Time Step: 6256/29568
Time Step: 6257/29568
Time Step: 6258/29568
Time Step: 6259/29568
Time Step: 6260/29568
Time Step: 6261/29568
Time Step: 6262/29568
Time Step: 6263/29568
Time Step: 6264/29568
Time Step: 6265/29568
Time Step: 6266/29568
Time Step: 6267/29568
Time Step: 6268/29568
Time Step: 6269/29568
Time Step: 6270/29568
Time Step: 6271/29568
Time Step: 6272/29568
Time Step: 6273/29568
Time Step: 6274/29568
Time Step: 6275/29568
Time Step: 6276/29568
Time Step: 6277/29568
Time Step: 6278/29568
Time Step: 6279/29568
Time Step: 6280/29568
Time Step: 6281/29568
Time Step: 6282/29568
Time Step: 6283/29568
Time Step: 6284/29568
Time Step: 6285/29568
Time Step: 6286/29568
Time Step: 6287/29568
Time Step: 6288/29568
Time Step: 6289/29568
Time Step: 6290/29568
Time Step: 6291/29568
Time Step: 6292/29568
Time Step: 6293/29568
Time Step: 6294/29568
Time Step: 6295/29568
Time Step: 6296/29568
Time Step: 6297/29568
Time Step: 6298/29568
Time Step: 6299/29568
Time Step: 6300/29568
Time Step: 6301/29568
Time Step: 6302/29568
Time Step: 6303/29568
Time Step: 6304/29568
Time Step: 6305/29568
Time Step: 6306/29568
Time Step: 6307/29568
Time Step: 6308/29568
Time Step: 6309/29568
Time Step: 6310/29568
Time Step: 6311/29568
Time Step: 6312/29568
Time Step: 6313/29568
Time Step: 6314/29568
Time Step: 6315/29568
Time Step: 6316/29568
Time Step: 6317/29568
Time Step: 6318/29568
Time Step: 6319/29568
Time Step: 6320/29568
Time Step: 6321/29568
Time Step: 6322/29568
Time Step: 6323/29568
Time Step: 6324/29568
Time Step: 6325/29568
Time Step: 6326/29568
Time Step: 6327/29568
Time Step: 6328/29568
Time Step: 6329/29568
Time Step: 6330/29568
Time Step: 6331/29568
Time Step: 6332/29568
Time Step: 6333/29568
Time Step: 6334/29568
Time Step: 6335/29568
Time Step: 6336/29568
Time Step: 6337/29568
Time Step: 6338/29568
Time Step: 6339/29568
Time Step: 6340/29568
Time Step: 6341/29568
Time Step: 6342/29568
Time Step: 6343/29568
Time Step: 6344/29568
Time Step: 6345/29568
Time Step: 6346/29568
Time Step: 6347/29568
Time Step: 6348/29568
Time Step: 6349/29568
Time Step: 6350/29568
Time Step: 6351/29568
Time Step: 6352/29568
Time Step: 6353/29568
Time Step: 6354/29568
Time Step: 6355/29568
Time Step: 6356/29568
Time Step: 6357/29568
Time Step: 6358/29568
Time Step: 6359/29568
Time Step: 6360/29568
Time Step: 6361/29568
Time Step: 6362/29568
Time Step: 6363/29568
Time Step: 6364/29568
Time Step: 6365/29568
Time Step: 6366/29568
Time Step: 6367/29568
Time Step: 6368/29568
Time Step: 6369/29568
Time Step: 6370/29568
Time Step: 6371/29568
Time Step: 6372/29568
Time Step: 6373/29568
Time Step: 6374/29568
Time Step: 6375/29568
Time Step: 6376/29568
Time Step: 6377/29568
Time Step: 6378/29568
Time Step: 6379/29568
Time Step: 6380/29568
Time Step: 6381/29568
Time Step: 6382/29568
Time Step: 6383/29568
Time Step: 6384/29568
Time Step: 6385/29568
Time Step: 6386/29568
Time Step: 6387/29568
Time Step: 6388/29568
Time Step: 6389/29568
Time Step: 6390/29568
Time Step: 6391/29568
Time Step: 6392/29568
Time Step: 6393/29568
Time Step: 6394/29568
Time Step: 6395/29568
Time Step: 6396/29568
Time Step: 6397/29568
Time Step: 6398/29568
Time Step: 6399/29568
Time Step: 6400/29568
Time Step: 6401/29568
Time Step: 6402/29568
Time Step: 6403/29568
Time Step: 6404/29568
Time Step: 6405/29568
Time Step: 6406/29568
Time Step: 6407/29568
Time Step: 6408/29568
Time Step: 6409/29568
Time Step: 6410/29568
Time Step: 6411/29568
Time Step: 6412/29568
Time Step: 6413/29568
Time Step: 6414/29568
Time Step: 6415/29568
Time Step: 6416/29568
Time Step: 6417/29568
Time Step: 6418/29568
Time Step: 6419/29568
Time Step: 6420/29568
Time Step: 6421/29568
Time Step: 6422/29568
Time Step: 6423/29568
Time Step: 6424/29568
Time Step: 6425/29568
Time Step: 6426/29568
Time Step: 6427/29568
Time Step: 6428/29568
Time Step: 6429/29568
Time Step: 6430/29568
Time Step: 6431/29568
Time Step: 6432/29568
Time Step: 6433/29568
Time Step: 6434/29568
Time Step: 6435/29568
Time Step: 6436/29568
Time Step: 6437/29568
Time Step: 6438/29568
Time Step: 6439/29568
Time Step: 6440/29568
Time Step: 6441/29568
Time Step: 6442/29568
Time Step: 6443/29568
Time Step: 6444/29568
Time Step: 6445/29568
Time Step: 6446/29568
Time Step: 6447/29568
Time Step: 6448/29568
Time Step: 6449/29568
Time Step: 6450/29568
Time Step: 6451/29568
Time Step: 6452/29568
Time Step: 6453/29568
Time Step: 6454/29568
Time Step: 6455/29568
Time Step: 6456/29568
Time Step: 6457/29568
Time Step: 6458/29568
Time Step: 6459/29568
Time Step: 6460/29568
Time Step: 6461/29568
Time Step: 6462/29568
Time Step: 6463/29568
Time Step: 6464/29568
Time Step: 6465/29568
Time Step: 6466/29568
Time Step: 6467/29568
Time Step: 6468/29568
Time Step: 6469/29568
Time Step: 6470/29568
Time Step: 6471/29568
Time Step: 6472/29568
Time Step: 6473/29568
Time Step: 6474/29568
Time Step: 6475/29568
Time Step: 6476/29568
Time Step: 6477/29568
Time Step: 6478/29568
Time Step: 6479/29568
Time Step: 6480/29568
Time Step: 6481/29568
Time Step: 6482/29568
Time Step: 6483/29568
Time Step: 6484/29568
Time Step: 6485/29568
Time Step: 6486/29568
Time Step: 6487/29568
Time Step: 6488/29568
Time Step: 6489/29568
Time Step: 6490/29568
Time Step: 6491/29568
Time Step: 6492/29568
Time Step: 6493/29568
Time Step: 6494/29568
Time Step: 6495/29568
Time Step: 6496/29568
Time Step: 6497/29568
Time Step: 6498/29568
Time Step: 6499/29568
Time Step: 6500/29568
Time Step: 6501/29568
Time Step: 6502/29568
Time Step: 6503/29568
Time Step: 6504/29568
Time Step: 6505/29568
Time Step: 6506/29568
Time Step: 6507/29568
Time Step: 6508/29568
Time Step: 6509/29568
Time Step: 6510/29568
Time Step: 6511/29568
Time Step: 6512/29568
Time Step: 6513/29568
Time Step: 6514/29568
Time Step: 6515/29568
Time Step: 6516/29568
Time Step: 6517/29568
Time Step: 6518/29568
Time Step: 6519/29568
Time Step: 6520/29568
Time Step: 6521/29568
Time Step: 6522/29568
Time Step: 6523/29568
Time Step: 6524/29568
Time Step: 6525/29568
Time Step: 6526/29568
Time Step: 6527/29568
Time Step: 6528/29568
Time Step: 6529/29568
Time Step: 6530/29568
Time Step: 6531/29568
Time Step: 6532/29568
Time Step: 6533/29568
Time Step: 6534/29568
Time Step: 6535/29568
Time Step: 6536/29568
Time Step: 6537/29568
Time Step: 6538/29568
Time Step: 6539/29568
Time Step: 6540/29568
Time Step: 6541/29568
Time Step: 6542/29568
Time Step: 6543/29568
Time Step: 6544/29568
Time Step: 6545/29568
Time Step: 6546/29568
Time Step: 6547/29568
Time Step: 6548/29568
Time Step: 6549/29568
Time Step: 6550/29568
Time Step: 6551/29568
Time Step: 6552/29568
Time Step: 6553/29568
Time Step: 6554/29568
Time Step: 6555/29568
Time Step: 6556/29568
Time Step: 6557/29568
Time Step: 6558/29568
Time Step: 6559/29568
Time Step: 6560/29568
Time Step: 6561/29568
Time Step: 6562/29568
Time Step: 6563/29568
Time Step: 6564/29568
Time Step: 6565/29568
Time Step: 6566/29568
Time Step: 6567/29568
Time Step: 6568/29568
Time Step: 6569/29568
Time Step: 6570/29568
Time Step: 6571/29568
Time Step: 6572/29568
Time Step: 6573/29568
Time Step: 6574/29568
Time Step: 6575/29568
Time Step: 6576/29568
Time Step: 6577/29568
Time Step: 6578/29568
Time Step: 6579/29568
Time Step: 6580/29568
Time Step: 6581/29568
Time Step: 6582/29568
Time Step: 6583/29568
Time Step: 6584/29568
Time Step: 6585/29568
Time Step: 6586/29568
Time Step: 6587/29568
Time Step: 6588/29568
Time Step: 6589/29568
Time Step: 6590/29568
Time Step: 6591/29568
Time Step: 6592/29568
Time Step: 6593/29568
Time Step: 6594/29568
Time Step: 6595/29568
Time Step: 6596/29568
Time Step: 6597/29568
Time Step: 6598/29568
Time Step: 6599/29568
Time Step: 6600/29568
Time Step: 6601/29568
Time Step: 6602/29568
Time Step: 6603/29568
Time Step: 6604/29568
Time Step: 6605/29568
Time Step: 6606/29568
Time Step: 6607/29568
Time Step: 6608/29568
Time Step: 6609/29568
Time Step: 6610/29568
Time Step: 6611/29568
Time Step: 6612/29568
Time Step: 6613/29568
Time Step: 6614/29568
Time Step: 6615/29568
Time Step: 6616/29568
Time Step: 6617/29568
Time Step: 6618/29568
Time Step: 6619/29568
Time Step: 6620/29568
Time Step: 6621/29568
Time Step: 6622/29568
Time Step: 6623/29568
Time Step: 6624/29568
Time Step: 6625/29568
Time Step: 6626/29568
Time Step: 6627/29568
Time Step: 6628/29568
Time Step: 6629/29568
Time Step: 6630/29568
Time Step: 6631/29568
Time Step: 6632/29568
Time Step: 6633/29568
Time Step: 6634/29568
Time Step: 6635/29568
Time Step: 6636/29568
Time Step: 6637/29568
Time Step: 6638/29568
Time Step: 6639/29568
Time Step: 6640/29568
Time Step: 6641/29568
Time Step: 6642/29568
Time Step: 6643/29568
Time Step: 6644/29568
Time Step: 6645/29568
Time Step: 6646/29568
Time Step: 6647/29568
Time Step: 6648/29568
Time Step: 6649/29568
Time Step: 6650/29568
Time Step: 6651/29568
Time Step: 6652/29568
Time Step: 6653/29568
Time Step: 6654/29568
Time Step: 6655/29568
Time Step: 6656/29568
Time Step: 6657/29568
Time Step: 6658/29568
Time Step: 6659/29568
Time Step: 6660/29568
Time Step: 6661/29568
Time Step: 6662/29568
Time Step: 6663/29568
Time Step: 6664/29568
Time Step: 6665/29568
Time Step: 6666/29568
Time Step: 6667/29568
Time Step: 6668/29568
Time Step: 6669/29568
Time Step: 6670/29568
Time Step: 6671/29568
Time Step: 6672/29568
Time Step: 6673/29568
Time Step: 6674/29568
Time Step: 6675/29568
Time Step: 6676/29568
Time Step: 6677/29568
Time Step: 6678/29568
Time Step: 6679/29568
Time Step: 6680/29568
Time Step: 6681/29568
Time Step: 6682/29568
Time Step: 6683/29568
Time Step: 6684/29568
Time Step: 6685/29568
Time Step: 6686/29568
Time Step: 6687/29568
Time Step: 6688/29568
Time Step: 6689/29568
Time Step: 6690/29568
Time Step: 6691/29568
Time Step: 6692/29568
Time Step: 6693/29568
Time Step: 6694/29568
Time Step: 6695/29568
Time Step: 6696/29568
Time Step: 6697/29568
Time Step: 6698/29568
Time Step: 6699/29568
Time Step: 6700/29568
Time Step: 6701/29568
Time Step: 6702/29568
Time Step: 6703/29568
Time Step: 6704/29568
Time Step: 6705/29568
Time Step: 6706/29568
Time Step: 6707/29568
Time Step: 6708/29568
Time Step: 6709/29568
Time Step: 6710/29568
Time Step: 6711/29568
Time Step: 6712/29568
Time Step: 6713/29568
Time Step: 6714/29568
Time Step: 6715/29568
Time Step: 6716/29568
Time Step: 6717/29568
Time Step: 6718/29568
Time Step: 6719/29568
Time Step: 6720/29568
Time Step: 6721/29568
Time Step: 6722/29568
Time Step: 6723/29568
Time Step: 6724/29568
Time Step: 6725/29568
Time Step: 6726/29568
Time Step: 6727/29568
Time Step: 6728/29568
Time Step: 6729/29568
Time Step: 6730/29568
Time Step: 6731/29568
Time Step: 6732/29568
Time Step: 6733/29568
Time Step: 6734/29568
Time Step: 6735/29568
Time Step: 6736/29568
Time Step: 6737/29568
Time Step: 6738/29568
Time Step: 6739/29568
Time Step: 6740/29568
Time Step: 6741/29568
Time Step: 6742/29568
Time Step: 6743/29568
Time Step: 6744/29568
Time Step: 6745/29568
Time Step: 6746/29568
Time Step: 6747/29568
Time Step: 6748/29568
Time Step: 6749/29568
Time Step: 6750/29568
Time Step: 6751/29568
Time Step: 6752/29568
Time Step: 6753/29568
Time Step: 6754/29568
Time Step: 6755/29568
Time Step: 6756/29568
Time Step: 6757/29568
Time Step: 6758/29568
Time Step: 6759/29568
Time Step: 6760/29568
Time Step: 6761/29568
Time Step: 6762/29568
Time Step: 6763/29568
Time Step: 6764/29568
Time Step: 6765/29568
Time Step: 6766/29568
Time Step: 6767/29568
Time Step: 6768/29568
Time Step: 6769/29568
Time Step: 6770/29568
Time Step: 6771/29568
Time Step: 6772/29568
Time Step: 6773/29568
Time Step: 6774/29568
Time Step: 6775/29568
Time Step: 6776/29568
Time Step: 6777/29568
Time Step: 6778/29568
Time Step: 6779/29568
Time Step: 6780/29568
Time Step: 6781/29568
Time Step: 6782/29568
Time Step: 6783/29568
Time Step: 6784/29568
Time Step: 6785/29568
Time Step: 6786/29568
Time Step: 6787/29568
Time Step: 6788/29568
Time Step: 6789/29568
Time Step: 6790/29568
Time Step: 6791/29568
Time Step: 6792/29568
Time Step: 6793/29568
Time Step: 6794/29568
Time Step: 6795/29568
Time Step: 6796/29568
Time Step: 6797/29568
Time Step: 6798/29568
Time Step: 6799/29568
Time Step: 6800/29568
Time Step: 6801/29568
Time Step: 6802/29568
Time Step: 6803/29568
Time Step: 6804/29568
Time Step: 6805/29568
Time Step: 6806/29568
Time Step: 6807/29568
Time Step: 6808/29568
Time Step: 6809/29568
Time Step: 6810/29568
Time Step: 6811/29568
Time Step: 6812/29568
Time Step: 6813/29568
Time Step: 6814/29568
Time Step: 6815/29568
Time Step: 6816/29568
Time Step: 6817/29568
Time Step: 6818/29568
Time Step: 6819/29568
Time Step: 6820/29568
Time Step: 6821/29568
Time Step: 6822/29568
Time Step: 6823/29568
Time Step: 6824/29568
Time Step: 6825/29568
Time Step: 6826/29568
Time Step: 6827/29568
Time Step: 6828/29568
Time Step: 6829/29568
Time Step: 6830/29568
Time Step: 6831/29568
Time Step: 6832/29568
Time Step: 6833/29568
Time Step: 6834/29568
Time Step: 6835/29568
Time Step: 6836/29568
Time Step: 6837/29568
Time Step: 6838/29568
Time Step: 6839/29568
Time Step: 6840/29568
Time Step: 6841/29568
Time Step: 6842/29568
Time Step: 6843/29568
Time Step: 6844/29568
Time Step: 6845/29568
Time Step: 6846/29568
Time Step: 6847/29568
Time Step: 6848/29568
Time Step: 6849/29568
Time Step: 6850/29568
Time Step: 6851/29568
Time Step: 6852/29568
Time Step: 6853/29568
Time Step: 6854/29568
Time Step: 6855/29568
Time Step: 6856/29568
Time Step: 6857/29568
Time Step: 6858/29568
Time Step: 6859/29568
Time Step: 6860/29568
Time Step: 6861/29568
Time Step: 6862/29568
Time Step: 6863/29568
Time Step: 6864/29568
Time Step: 6865/29568
Time Step: 6866/29568
Time Step: 6867/29568
Time Step: 6868/29568
Time Step: 6869/29568
Time Step: 6870/29568
Time Step: 6871/29568
Time Step: 6872/29568
Time Step: 6873/29568
Time Step: 6874/29568
Time Step: 6875/29568
Time Step: 6876/29568
Time Step: 6877/29568
Time Step: 6878/29568
Time Step: 6879/29568
Time Step: 6880/29568
Time Step: 6881/29568
Time Step: 6882/29568
Time Step: 6883/29568
Time Step: 6884/29568
Time Step: 6885/29568
Time Step: 6886/29568
Time Step: 6887/29568
Time Step: 6888/29568
Time Step: 6889/29568
Time Step: 6890/29568
Time Step: 6891/29568
Time Step: 6892/29568
Time Step: 6893/29568
Time Step: 6894/29568
Time Step: 6895/29568
Time Step: 6896/29568
Time Step: 6897/29568
Time Step: 6898/29568
Time Step: 6899/29568
Time Step: 6900/29568
Time Step: 6901/29568
Time Step: 6902/29568
Time Step: 6903/29568
Time Step: 6904/29568
Time Step: 6905/29568
Time Step: 6906/29568
Time Step: 6907/29568
Time Step: 6908/29568
Time Step: 6909/29568
Time Step: 6910/29568
Time Step: 6911/29568
Time Step: 6912/29568
Time Step: 6913/29568
Time Step: 6914/29568
Time Step: 6915/29568
Time Step: 6916/29568
Time Step: 6917/29568
Time Step: 6918/29568
Time Step: 6919/29568
Time Step: 6920/29568
Time Step: 6921/29568
Time Step: 6922/29568
Time Step: 6923/29568
Time Step: 6924/29568
Time Step: 6925/29568
Time Step: 6926/29568
Time Step: 6927/29568
Time Step: 6928/29568
Time Step: 6929/29568
Time Step: 6930/29568
Time Step: 6931/29568
Time Step: 6932/29568
Time Step: 6933/29568
Time Step: 6934/29568
Time Step: 6935/29568
Time Step: 6936/29568
Time Step: 6937/29568
Time Step: 6938/29568
Time Step: 6939/29568
Time Step: 6940/29568
Time Step: 6941/29568
Time Step: 6942/29568
Time Step: 6943/29568
Time Step: 6944/29568
Time Step: 6945/29568
Time Step: 6946/29568
Time Step: 6947/29568
Time Step: 6948/29568
Time Step: 6949/29568
Time Step: 6950/29568
Time Step: 6951/29568
Time Step: 6952/29568
Time Step: 6953/29568
Time Step: 6954/29568
Time Step: 6955/29568
Time Step: 6956/29568
Time Step: 6957/29568
Time Step: 6958/29568
Time Step: 6959/29568
Time Step: 6960/29568
Time Step: 6961/29568
Time Step: 6962/29568
Time Step: 6963/29568
Time Step: 6964/29568
Time Step: 6965/29568
Time Step: 6966/29568
Time Step: 6967/29568
Time Step: 6968/29568
Time Step: 6969/29568
Time Step: 6970/29568
Time Step: 6971/29568
Time Step: 6972/29568
Time Step: 6973/29568
Time Step: 6974/29568
Time Step: 6975/29568
Time Step: 6976/29568
Time Step: 6977/29568
Time Step: 6978/29568
Time Step: 6979/29568
Time Step: 6980/29568
Time Step: 6981/29568
Time Step: 6982/29568
Time Step: 6983/29568
Time Step: 6984/29568
Time Step: 6985/29568
Time Step: 6986/29568
Time Step: 6987/29568
Time Step: 6988/29568
Time Step: 6989/29568
Time Step: 6990/29568
Time Step: 6991/29568
Time Step: 6992/29568
Time Step: 6993/29568
Time Step: 6994/29568
Time Step: 6995/29568
Time Step: 6996/29568
Time Step: 6997/29568
Time Step: 6998/29568
Time Step: 6999/29568
Time Step: 7000/29568
Time Step: 7001/29568
Time Step: 7002/29568
Time Step: 7003/29568
Time Step: 7004/29568
Time Step: 7005/29568
Time Step: 7006/29568
Time Step: 7007/29568
Time Step: 7008/29568
Time Step: 7009/29568
Time Step: 7010/29568
Time Step: 7011/29568
Time Step: 7012/29568
Time Step: 7013/29568
Time Step: 7014/29568
Time Step: 7015/29568
Time Step: 7016/29568
Time Step: 7017/29568
Time Step: 7018/29568
Time Step: 7019/29568
Time Step: 7020/29568
Time Step: 7021/29568
Time Step: 7022/29568
Time Step: 7023/29568
Time Step: 7024/29568
Time Step: 7025/29568
Time Step: 7026/29568
Time Step: 7027/29568
Time Step: 7028/29568
Time Step: 7029/29568
Time Step: 7030/29568
Time Step: 7031/29568
Time Step: 7032/29568
Time Step: 7033/29568
Time Step: 7034/29568
Time Step: 7035/29568
Time Step: 7036/29568
Time Step: 7037/29568
Time Step: 7038/29568
Time Step: 7039/29568
Time Step: 7040/29568
Time Step: 7041/29568
Time Step: 7042/29568
Time Step: 7043/29568
Time Step: 7044/29568
Time Step: 7045/29568
Time Step: 7046/29568
Time Step: 7047/29568
Time Step: 7048/29568
Time Step: 7049/29568
Time Step: 7050/29568
Time Step: 7051/29568
Time Step: 7052/29568
Time Step: 7053/29568
Time Step: 7054/29568
Time Step: 7055/29568
Time Step: 7056/29568
Time Step: 7057/29568
Time Step: 7058/29568
Time Step: 7059/29568
Time Step: 7060/29568
Time Step: 7061/29568
Time Step: 7062/29568
Time Step: 7063/29568
Time Step: 7064/29568
Time Step: 7065/29568
Time Step: 7066/29568
Time Step: 7067/29568
Time Step: 7068/29568
Time Step: 7069/29568
Time Step: 7070/29568
Time Step: 7071/29568
Time Step: 7072/29568
Time Step: 7073/29568
Time Step: 7074/29568
Time Step: 7075/29568
Time Step: 7076/29568
Time Step: 7077/29568
Time Step: 7078/29568
Time Step: 7079/29568
Time Step: 7080/29568
Time Step: 7081/29568
Time Step: 7082/29568
Time Step: 7083/29568
Time Step: 7084/29568
Time Step: 7085/29568
Time Step: 7086/29568
Time Step: 7087/29568
Time Step: 7088/29568
Time Step: 7089/29568
Time Step: 7090/29568
Time Step: 7091/29568
Time Step: 7092/29568
Time Step: 7093/29568
Time Step: 7094/29568
Time Step: 7095/29568
Time Step: 7096/29568
Time Step: 7097/29568
Time Step: 7098/29568
Time Step: 7099/29568
Time Step: 7100/29568
Time Step: 7101/29568
Time Step: 7102/29568
Time Step: 7103/29568
Time Step: 7104/29568
Time Step: 7105/29568
Time Step: 7106/29568
Time Step: 7107/29568
Time Step: 7108/29568
Time Step: 7109/29568
Time Step: 7110/29568
Time Step: 7111/29568
Time Step: 7112/29568
Time Step: 7113/29568
Time Step: 7114/29568
Time Step: 7115/29568
Time Step: 7116/29568
Time Step: 7117/29568
Time Step: 7118/29568
Time Step: 7119/29568
Time Step: 7120/29568
Time Step: 7121/29568
Time Step: 7122/29568
Time Step: 7123/29568
Time Step: 7124/29568
Time Step: 7125/29568
Time Step: 7126/29568
Time Step: 7127/29568
Time Step: 7128/29568
Time Step: 7129/29568
Time Step: 7130/29568
Time Step: 7131/29568
Time Step: 7132/29568
Time Step: 7133/29568
Time Step: 7134/29568
Time Step: 7135/29568
Time Step: 7136/29568
Time Step: 7137/29568
Time Step: 7138/29568
Time Step: 7139/29568
Time Step: 7140/29568
Time Step: 7141/29568
Time Step: 7142/29568
Time Step: 7143/29568
Time Step: 7144/29568
Time Step: 7145/29568
Time Step: 7146/29568
Time Step: 7147/29568
Time Step: 7148/29568
Time Step: 7149/29568
Time Step: 7150/29568
Time Step: 7151/29568
Time Step: 7152/29568
Time Step: 7153/29568
Time Step: 7154/29568
Time Step: 7155/29568
Time Step: 7156/29568
Time Step: 7157/29568
Time Step: 7158/29568
Time Step: 7159/29568
Time Step: 7160/29568
Time Step: 7161/29568
Time Step: 7162/29568
Time Step: 7163/29568
Time Step: 7164/29568
Time Step: 7165/29568
Time Step: 7166/29568
Time Step: 7167/29568
Time Step: 7168/29568
Time Step: 7169/29568
Time Step: 7170/29568
Time Step: 7171/29568
Time Step: 7172/29568
Time Step: 7173/29568
Time Step: 7174/29568
Time Step: 7175/29568
Time Step: 7176/29568
Time Step: 7177/29568
Time Step: 7178/29568
Time Step: 7179/29568
Time Step: 7180/29568
Time Step: 7181/29568
Time Step: 7182/29568
Time Step: 7183/29568
Time Step: 7184/29568
Time Step: 7185/29568
Time Step: 7186/29568
Time Step: 7187/29568
Time Step: 7188/29568
